Multi thread started 
gps_drift_count_ = 0
current_time = 1749196178.4359
publish_window_start = 1749196178.0374
Duration: 0.39853
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.5388
publish_window_start = 1749196178.0374
Duration: 0.501436
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.6367
publish_window_start = 1749196178.0374
Duration: 0.599357
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.7383
publish_window_start = 1749196178.0374
Duration: 0.700888
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.8363
publish_window_start = 1749196178.0374
Duration: 0.798979
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196178.9406
publish_window_start = 1749196178.0374
Duration: 0.903196
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.0405
publish_window_start = 1749196178.0374
Duration: 1.00316
Publish frequency: 8.97168 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.1385
publish_window_start = 1749196179.0405
Duration: 0.097997
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.3998
publish_window_start = 1749196179.0405
Duration: 0.359284
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.4995
publish_window_start = 1749196179.0405
Duration: 0.458992
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.5420
publish_window_start = 1749196179.0405
Duration: 0.501432
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.6536
publish_window_start = 1749196179.0405
Duration: 0.613111
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.7519
publish_window_start = 1749196179.0405
Duration: 0.711406
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.8368
publish_window_start = 1749196179.0405
Duration: 0.796276
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196179.9426
publish_window_start = 1749196179.0405
Duration: 0.902119
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196180.0383
publish_window_start = 1749196179.0405
Duration: 0.997829
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
[0m[ INFO] [1749196117.419426010]: IMU Initial Done[0m
Rebuild thread terminated normally
... logging to /home/nvidia/.ros/log/5ad3c524-2ce8-11ef-b8be-48b02dd8d309/roslaunch-tegra-ubuntu-32838.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/nvidia/libo/lidar-slam-v2/src/fast-lio/launch/create_mode.launch
[1mstarted roslaunch server http://tegra-ubuntu:34243/[0m

SUMMARY
========

PARAMETERS
 * /common/imu_topic: /livox/imu
 * /common/lid_topic: /livox/lidar
 * /common/time_offset_lidar_to_imu: -0.003066
 * /common/time_sync_en: False
 * /cube_side_length: 1000.0
 * /feature_extract_enable: False
 * /filter_size_map: 0.5
 * /filter_size_surf: 0.5
 * /fusion/fusion_topic: /Mower/position
 * /fusion/gps_mode: 0
 * /fusion/gps_topic: /nanobot/gpsposition
 * /fusion/init_threshold: 30
 * /fusion/lio_slam_topic: /Mower/lio_slam
 * /fusion/location_mode: False
 * /fusion/map_index: 0
 * /fusion/map_path: /home/nvidia/libo...
 * /fusion/pub_fusion: 1
 * /fusion/pub_gps: 0
 * /mapping/acc_cov: 0.1
 * /mapping/b_acc_cov: 0.0001
 * /mapping/b_gyr_cov: 0.0001
 * /mapping/det_range: 100.0
 * /mapping/extrinsic_R: [1, 0, 0, 0, 1, 0...
 * /mapping/extrinsic_T: [-0.011, -0.02329...
 * /mapping/extrinsic_est_en: False
 * /mapping/fov_degree: 360
 * /mapping/gyr_cov: 0.1
 * /max_iteration: 3
 * /pcd_save/interval: -1
 * /pcd_save/pcd_save_en: False
 * /point_filter_num: 3
 * /preprocess/blind: 0.5
 * /preprocess/lidar_type: 1
 * /preprocess/scan_line: 4
 * /publish/dense_publish_en: False
 * /publish/path_en: False
 * /publish/scan_bodyframe_pub_en: True
 * /publish/scan_publish_en: True
 * /rosdistro: noetic
 * /rosversion: 1.17.0
 * /runtime_pos_log_enable: False
 * /use_sim_time: False

NODES
  /
    fusion (fast_lio/fast_fusion)
    laserMapping (fast_lio/fastlio_mapping)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/nvidia/libo/lidar-slam-v2/src/fast-lio/launch/create_mode.launch http://localhost:11311
[1mprocess[laserMapping-1]: started with pid [32863][0m
[1mprocess[fusion-2]: started with pid [32864][0m
[fusion-2] killing on exit
[laserMapping-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
